PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 364415 triallelic; setting rarest alleles missing.
Warning: Variant 364469 triallelic; setting rarest alleles missing.
Warning: Variant 364482 triallelic; setting rarest alleles missing.
Warning: Variant 364514 triallelic; setting rarest alleles missing.
Warning: Variant 364551 triallelic; setting rarest alleles missing.
Warning: Variant 364618 triallelic; setting rarest alleles missing.
Warning: Variant 364770 triallelic; setting rarest alleles missing.
Warning: Variant 364817 triallelic; setting rarest alleles missing.
Warning: Variant 364914 triallelic; setting rarest alleles missing.
Warning: Variant 365050 triallelic; setting rarest alleles missing.
Warning: Variant 365058 triallelic; setting rarest alleles missing.
Warning: Variant 365187 triallelic; setting rarest alleles missing.
Warning: Variant 365290 triallelic; setting rarest alleles missing.
Warning: Variant 365303 triallelic; setting rarest alleles missing.
Warning: Variant 365360 triallelic; setting rarest alleles missing.
Warning: Variant 365409 triallelic; setting rarest alleles missing.
Warning: Variant 365418 triallelic; setting rarest alleles missing.
Warning: Variant 365486 triallelic; setting rarest alleles missing.
Warning: Variant 365611 triallelic; setting rarest alleles missing.
Warning: Variant 365702 triallelic; setting rarest alleles missing.
Warning: Variant 365791 triallelic; setting rarest alleles missing.
Warning: Variant 365866 triallelic; setting rarest alleles missing.
Warning: Variant 365965 triallelic; setting rarest alleles missing.
Warning: Variant 365998 triallelic; setting rarest alleles missing.
Warning: Variant 366016 triallelic; setting rarest alleles missing.
Warning: Variant 366114 triallelic; setting rarest alleles missing.
Warning: Variant 366115 triallelic; setting rarest alleles missing.
Warning: Variant 366148 triallelic; setting rarest alleles missing.
Warning: Variant 366234 triallelic; setting rarest alleles missing.
Warning: Variant 366275 triallelic; setting rarest alleles missing.
Warning: Variant 366363 triallelic; setting rarest alleles missing.
Warning: Variant 366413 triallelic; setting rarest alleles missing.
Warning: Variant 366448 triallelic; setting rarest alleles missing.
Warning: Variant 366485 triallelic; setting rarest alleles missing.
Warning: Variant 366591 triallelic; setting rarest alleles missing.
Warning: Variant 366629 triallelic; setting rarest alleles missing.
Warning: Variant 366638 triallelic; setting rarest alleles missing.
Warning: Variant 366653 triallelic; setting rarest alleles missing.
Warning: Variant 366723 triallelic; setting rarest alleles missing.
Warning: Variant 366834 triallelic; setting rarest alleles missing.
Warning: Variant 366843 triallelic; setting rarest alleles missing.
Warning: Variant 366878 triallelic; setting rarest alleles missing.
Warning: Variant 366997 quadallelic; setting rarest alleles missing.
Warning: Variant 367000 triallelic; setting rarest alleles missing.
Warning: Variant 367015 triallelic; setting rarest alleles missing.
Warning: Variant 367021 triallelic; setting rarest alleles missing.
Warning: Variant 367094 triallelic; setting rarest alleles missing.
Warning: Variant 367154 triallelic; setting rarest alleles missing.
Warning: Variant 367173 triallelic; setting rarest alleles missing.
Warning: Variant 367179 triallelic; setting rarest alleles missing.
Warning: Variant 367195 triallelic; setting rarest alleles missing.
Warning: Variant 367296 triallelic; setting rarest alleles missing.
Warning: Variant 367297 triallelic; setting rarest alleles missing.
Warning: Variant 367319 quadallelic; setting rarest alleles missing.
Warning: Variant 367335 triallelic; setting rarest alleles missing.
Warning: Variant 367349 triallelic; setting rarest alleles missing.
Warning: Variant 367350 triallelic; setting rarest alleles missing.
Warning: Variant 367353 triallelic; setting rarest alleles missing.
Warning: Variant 367361 triallelic; setting rarest alleles missing.
Warning: Variant 367368 triallelic; setting rarest alleles missing.
Warning: Variant 367369 triallelic; setting rarest alleles missing.
Warning: Variant 367417 triallelic; setting rarest alleles missing.
Warning: Variant 367426 triallelic; setting rarest alleles missing.
Warning: Variant 367480 triallelic; setting rarest alleles missing.
Warning: Variant 367527 triallelic; setting rarest alleles missing.
Warning: Variant 367570 triallelic; setting rarest alleles missing.
Warning: Variant 367576 triallelic; setting rarest alleles missing.
Warning: Variant 367605 triallelic; setting rarest alleles missing.
Warning: Variant 367673 triallelic; setting rarest alleles missing.
Warning: Variant 367675 triallelic; setting rarest alleles missing.
Warning: Variant 367706 triallelic; setting rarest alleles missing.
Warning: Variant 367711 triallelic; setting rarest alleles missing.
Warning: Variant 367713 triallelic; setting rarest alleles missing.
Warning: Variant 367726 triallelic; setting rarest alleles missing.
Warning: Variant 367798 triallelic; setting rarest alleles missing.
Warning: Variant 367866 triallelic; setting rarest alleles missing.
Warning: Variant 367874 triallelic; setting rarest alleles missing.
Warning: Variant 367969 triallelic; setting rarest alleles missing.
Warning: Variant 368010 triallelic; setting rarest alleles missing.
Warning: Variant 368111 triallelic; setting rarest alleles missing.
Warning: Variant 368139 triallelic; setting rarest alleles missing.
Warning: Variant 368310 triallelic; setting rarest alleles missing.
Warning: Variant 368439 triallelic; setting rarest alleles missing.
Warning: Variant 368527 triallelic; setting rarest alleles missing.
Warning: Variant 368532 triallelic; setting rarest alleles missing.
Warning: Variant 368632 triallelic; setting rarest alleles missing.
Warning: Variant 368648 triallelic; setting rarest alleles missing.
Warning: Variant 368660 triallelic; setting rarest alleles missing.
Warning: Variant 368664 triallelic; setting rarest alleles missing.
Warning: Variant 368700 triallelic; setting rarest alleles missing.
Warning: Variant 368759 triallelic; setting rarest alleles missing.
Warning: Variant 368896 triallelic; setting rarest alleles missing.
Warning: Variant 368967 triallelic; setting rarest alleles missing.
Warning: Variant 369027 triallelic; setting rarest alleles missing.
Warning: Variant 369045 triallelic; setting rarest alleles missing.
Warning: Variant 369179 triallelic; setting rarest alleles missing.
Warning: Variant 369204 triallelic; setting rarest alleles missing.
Warning: Variant 369217 triallelic; setting rarest alleles missing.
Warning: Variant 369612 triallelic; setting rarest alleles missing.
Warning: Variant 369655 triallelic; setting rarest alleles missing.
Warning: Variant 369839 triallelic; setting rarest alleles missing.
Warning: Variant 370138 triallelic; setting rarest alleles missing.
Warning: Variant 370151 triallelic; setting rarest alleles missing.
Warning: Variant 370308 triallelic; setting rarest alleles missing.
Warning: Variant 370329 triallelic; setting rarest alleles missing.
Warning: Variant 370425 triallelic; setting rarest alleles missing.
Warning: Variant 370460 triallelic; setting rarest alleles missing.
Warning: Variant 370466 triallelic; setting rarest alleles missing.
Warning: Variant 370518 triallelic; setting rarest alleles missing.
Warning: Variant 370539 triallelic; setting rarest alleles missing.
Warning: Variant 370587 triallelic; setting rarest alleles missing.
Warning: Variant 370595 triallelic; setting rarest alleles missing.
Warning: Variant 370701 triallelic; setting rarest alleles missing.
Warning: Variant 370755 triallelic; setting rarest alleles missing.
Warning: Variant 370862 triallelic; setting rarest alleles missing.
Warning: Variant 370870 triallelic; setting rarest alleles missing.
Warning: Variant 370982 triallelic; setting rarest alleles missing.
Warning: Variant 371085 triallelic; setting rarest alleles missing.
Warning: Variant 371087 triallelic; setting rarest alleles missing.
Warning: Variant 371142 triallelic; setting rarest alleles missing.
Warning: Variant 371203 triallelic; setting rarest alleles missing.
Warning: Variant 371206 triallelic; setting rarest alleles missing.
Warning: Variant 371305 triallelic; setting rarest alleles missing.
Warning: Variant 371309 triallelic; setting rarest alleles missing.
Warning: Variant 371355 triallelic; setting rarest alleles missing.
Warning: Variant 371519 triallelic; setting rarest alleles missing.
Warning: Variant 371675 triallelic; setting rarest alleles missing.
Warning: Variant 371795 triallelic; setting rarest alleles missing.
Warning: Variant 371883 triallelic; setting rarest alleles missing.
Warning: Variant 371912 triallelic; setting rarest alleles missing.
Warning: Variant 371945 triallelic; setting rarest alleles missing.
Warning: Variant 372297 triallelic; setting rarest alleles missing.
Warning: Variant 372487 triallelic; setting rarest alleles missing.
Warning: Variant 372697 triallelic; setting rarest alleles missing.
Warning: Variant 372760 triallelic; setting rarest alleles missing.
Warning: Variant 372821 triallelic; setting rarest alleles missing.
Warning: Variant 372857 triallelic; setting rarest alleles missing.
Warning: Variant 372892 triallelic; setting rarest alleles missing.
Warning: Variant 372996 triallelic; setting rarest alleles missing.
Warning: Variant 372999 triallelic; setting rarest alleles missing.
Warning: Variant 373259 triallelic; setting rarest alleles missing.
Warning: Variant 373554 triallelic; setting rarest alleles missing.
Warning: Variant 373589 triallelic; setting rarest alleles missing.
Warning: Variant 373642 triallelic; setting rarest alleles missing.
Warning: Variant 373752 triallelic; setting rarest alleles missing.
Warning: Variant 373770 triallelic; setting rarest alleles missing.
Warning: Variant 373792 triallelic; setting rarest alleles missing.
Warning: Variant 373796 triallelic; setting rarest alleles missing.
Warning: Variant 373922 triallelic; setting rarest alleles missing.
Warning: Variant 373927 triallelic; setting rarest alleles missing.
Warning: Variant 374220 triallelic; setting rarest alleles missing.
Warning: Variant 374556 triallelic; setting rarest alleles missing.
Warning: Variant 374597 triallelic; setting rarest alleles missing.
Warning: Variant 374718 triallelic; setting rarest alleles missing.
Warning: Variant 374720 triallelic; setting rarest alleles missing.
Warning: Variant 374760 triallelic; setting rarest alleles missing.
Warning: Variant 374767 triallelic; setting rarest alleles missing.
Warning: Variant 374795 triallelic; setting rarest alleles missing.
Warning: Variant 374848 triallelic; setting rarest alleles missing.
Warning: Variant 375033 triallelic; setting rarest alleles missing.
Warning: Variant 375186 triallelic; setting rarest alleles missing.
Warning: Variant 375265 triallelic; setting rarest alleles missing.
Warning: Variant 375383 triallelic; setting rarest alleles missing.
Warning: Variant 375616 triallelic; setting rarest alleles missing.
Warning: Variant 375651 triallelic; setting rarest alleles missing.
Warning: Variant 375892 triallelic; setting rarest alleles missing.
Warning: Variant 376003 triallelic; setting rarest alleles missing.
Warning: Variant 376004 triallelic; setting rarest alleles missing.
Warning: Variant 376026 triallelic; setting rarest alleles missing.
